id,race_id,rider_id,team_id,status,bib_number,source_url,data_confidence,created_at,updated_at
0f823571-4a2e-552a-9e43-8f87c9a01cc5,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,15a93de2-983e-55c8-b153-c204eb3e97cc,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
636d59ec-2b53-5335-8046-1f82e0d1a0c1,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,1cbe7ffe-8220-5a63-b97e-03e977751a25,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
2d719e40-75ee-5ce7-80ce-4dbe31077650,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,f7d7f674-1b36-53ef-8ad9-4f2dd7e9532a,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
5bbb24be-c014-590b-8212-884adb3982bd,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,48a27671-db14-5e6e-92fd-992ddbd99b4d,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
50896a02-1486-5a12-903e-964661df5078,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,27eae15f-a1e7-5418-8cf9-cbc82975ae92,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
e9ac71bd-a646-5a42-b77c-be71b07d1c59,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,da58d77d-00f8-526f-a70f-8a3abafead27,bfe14a53-e9da-53fa-9558-32bb4dba6b1a,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
515dfed1-3414-54d6-b64f-2f4deb72f24d,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,3e6f05bb-47d5-5b8b-b266-3a063b588f60,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
349a169a-0d89-5f9f-b2ed-0c704ea89013,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,11e8f2d7-7c25-528d-898d-45f993b52d8c,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
fd1686e7-8550-550b-8b69-14f8824ac8e0,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,cbb1a9b6-854f-55a2-b4b8-bb5897bfd81d,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
d75217e3-db1c-5ab0-8985-23f1151d1712,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,71b158db-f0a9-5cca-b529-cc2f7a22c048,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
39e01b19-4a94-5090-8312-c1a6c1b5681d,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,ddf25603-e7aa-59d2-b465-8b062a4c8978,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
f466b792-f421-5aa3-bffc-5ceb3ed88a62,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,df15be7c-4133-5579-94f7-a72e7382b496,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
9ec5d8fc-7cc9-5bb0-a2df-971811c845d8,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,11707a50-adfd-5132-8771-a59a2e6a6954,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
16d3b605-b889-58ae-ba0d-64adab0ac195,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,b3cb89fc-e531-5ce8-add7-f56526a0c9e6,32c7c9f2-8154-5bd6-b810-0e3fe760e560,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
3cc8042b-9437-54d2-9bb1-1da6811852e0,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,16b1ee60-1fbd-5b74-92e2-e7fe945d4073,ae21de29-5097-5066-9f8f-9ef797b2b4ff,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
e7164b20-907e-5e6b-9446-c205c67378f5,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,15a2f6ef-0a9f-5498-ad6e-5fcee8ac5668,ae21de29-5097-5066-9f8f-9ef797b2b4ff,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
20569e73-18a0-5073-9883-f1cc5a4bb3c7,a0cfee7f-5789-5a71-9e03-a9cfe59d5c27,4f1666f6-ea57-5d30-9e07-6a73c10e5e39,ae21de29-5097-5066-9f8f-9ef797b2b4ff,provisional,,https://www.procyclingstats.com/race/tour-de-france/2026/startlist,medium,2026-06-30T00:00:00Z,2026-06-30T00:00:00Z
